2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 23:03:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:05 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:04:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:05:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:16 | 200 |      35.042µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:16 | 200 |      33.208µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:17 📊 [RabbitMQ-Go] Derived metrics: 1 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:18 | 200 |      45.167µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:19 📊 [RabbitMQ-Go] Derived metrics: 1 queues, 0 total pending, 1 consumers
2025/08/14 23:05:21 📊 [RabbitMQ-Go] Derived metrics: 1 queues, 0 total pending, 1 consumers
[GIN] 2025/08/14 - 23:05:22 | 200 |      48.041µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:22 | 200 |      35.958µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:23 📊 [RabbitMQ-Go] Derived metrics: 1 queues, 0 total pending, 1 consumers
2025/08/14 23:05:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:26 | 200 |      80.208µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:27 | 200 |      27.625µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:27 | 200 |      72.667µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:27 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:29 | 200 |       44.25µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:29 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 3 consumers
[GIN] 2025/08/14 - 23:05:29 | 200 |      45.084µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:30 | 200 |      41.459µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:31 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 3 consumers
[GIN] 2025/08/14 - 23:05:32 | 200 |       44.75µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:32 | 200 |      31.709µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:32 | 200 |      66.083µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:32 | 200 |      51.292µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:33 | 200 |      49.375µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:33 | 200 |      42.042µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:33 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 3 consumers
[GIN] 2025/08/14 - 23:05:35 | 200 |      87.083µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:37 | 200 |      43.167µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:37 | 200 |      34.792µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:37 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 0 consumers
2025/08/14 23:05:39 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 23:05:41 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 23:05:43 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 23:05:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:05:47 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:48 | 200 |          36µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:48 | 200 |       27.75µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:49 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 1 consumers
2025/08/14 23:05:51 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 1 consumers
2025/08/14 23:05:53 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 1 consumers
2025/08/14 23:05:55 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 1 consumers
2025/08/14 23:05:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:05:58 | 200 |      32.792µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 23:05:58 | 200 |      31.583µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 23:05:59 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 23:06:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:06:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:07:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
